All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -4.590254    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 13           |
|    time_elapsed         | 316          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0030897257 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.44951528   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0746      |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.395        |
|    value_loss           | 0.0228       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | -4.3633385   |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 14           |
|    time_elapsed         | 339          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0036027194 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.4876122    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0744      |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.397        |
|    value_loss           | 0.028        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | -4.5120473   |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 15           |
|    time_elapsed         | 362          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0034020087 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.52007234   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0747      |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.399        |
|    value_loss           | 0.0238       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | -4.312395    |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 16           |
|    time_elapsed         | 385          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0035781146 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.5512769    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0737      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.401        |
|    value_loss           | 0.0264       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | -4.5489683   |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 17           |
|    time_elapsed         | 408          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0037970226 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.57356167   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.076       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.403        |
|    value_loss           | 0.029        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | -4.298469    |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 18           |
|    time_elapsed         | 432          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0039350633 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.5720502    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0748      |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.405        |
|    value_loss           | 0.0286       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -4.319014    |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 19           |
|    time_elapsed         | 455          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0036358929 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.57581675   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0761      |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.407        |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | -4.341071    |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 20           |
|    time_elapsed         | 479          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0044149794 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.58164084   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0759      |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.409        |
|    value_loss           | 0.0244       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | -4.2769675 |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 21         |
|    time_elapsed         | 503        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00430742 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.6278695  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0739    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.411      |
|    value_loss           | 0.0261     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | -4.442381    |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 22           |
|    time_elapsed         | 526          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0042127483 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.6548165    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0739      |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.413        |
|    value_loss           | 0.0269       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -4.382807    |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 23           |
|    time_elapsed         | 550          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0038126525 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.61205494   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0746      |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.415        |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91           |
|    ep_rew_mean          | -4.2005982   |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 24           |
|    time_elapsed         | 574          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0039372053 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.62874436   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0777      |
|    n_updates            | 138          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.417        |
|    value_loss           | 0.0243       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | -4.163911   |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 25          |
|    time_elapsed         | 597         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003691246 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.6432579   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0725     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.419       |
|    value_loss           | 0.0289      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | -4.2457037   |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 26           |
|    time_elapsed         | 621          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0044500898 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.6067343    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0756      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.421        |
|    value_loss           | 0.0277       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | -4.053412   |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 27          |
|    time_elapsed         | 645         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004028292 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.6532581   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0756     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.423       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -4.2220592  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 28          |
|    time_elapsed         | 669         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.004249441 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.5871177   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0704     |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.424       |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | -4.3525243  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 29          |
|    time_elapsed         | 692         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004282845 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.64713943  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0744     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.426       |
|    value_loss           | 0.028       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | -4.001817    |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 30           |
|    time_elapsed         | 717          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0043809097 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.60955274   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0726      |
|    n_updates            | 174          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.428        |
|    value_loss           | 0.0265       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | -4.0652294   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 31           |
|    time_elapsed         | 740          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0041017337 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.63629067   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0708      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.429        |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -4.430708    |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 32           |
|    time_elapsed         | 764          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0043582805 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.62782      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.07        |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.431        |
|    value_loss           | 0.0289       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | -4.379439   |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 33          |
|    time_elapsed         | 787         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.004060999 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.67362154  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.433       |
|    value_loss           | 0.0231      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | -4.150271    |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 34           |
|    time_elapsed         | 811          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0049698344 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.6467861    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0712      |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.435        |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | -4.1310606   |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 35           |
|    time_elapsed         | 834          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0046487073 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.66199774   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0692      |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.437        |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | -3.9211428   |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 36           |
|    time_elapsed         | 857          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0043722745 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.6507675    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0694      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.439        |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | -3.9466877   |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 37           |
|    time_elapsed         | 881          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0044181375 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.62449276   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0694      |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.44         |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | -4.1459517  |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 38          |
|    time_elapsed         | 905         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.004378322 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.6878085   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0659     |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.442       |
|    value_loss           | 0.0252      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -4.425666    |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 39           |
|    time_elapsed         | 928          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0045134723 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.66917646   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0732      |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.443        |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | -3.871464    |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 40           |
|    time_elapsed         | 952          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0044735577 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.68848836   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0654      |
|    n_updates            | 234          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.444        |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -4.3044105   |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 41           |
|    time_elapsed         | 975          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0047105155 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.6617893    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0658      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.445        |
|    value_loss           | 0.0289       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -4.488048    |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 42           |
|    time_elapsed         | 999          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0042212214 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.71513116   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0666      |
|    n_updates            | 246          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.446        |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91           |
|    ep_rew_mean          | -4.135323    |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 43           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0046009547 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.7153686    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0696      |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.447        |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | -4.1707215  |
| time/                   |             |
